custom_datasets/images (2).jpg,19,19,92,163,realmadrid
custom_datasets/images (2).jpg,89,27,137,157,realmadrid
custom_datasets/images (2).jpg,155,44,197,159,realmadrid
custom_datasets/images (20).jpg,4,17,121,187,barcelona
custom_datasets/images (20).jpg,167,1,270,185,realmadrid
custom_datasets/images (21).jpg,107,11,153,175,barcelona
custom_datasets/images (21).jpg,17,32,79,167,realmadrid
custom_datasets/images (21).jpg,200,31,255,167,realmadrid
custom_datasets/images (22).jpg,56,39,109,161,barcelona
custom_datasets/images (22).jpg,194,26,242,160,realmadrid
custom_datasets/images (23).jpg,8,119,163,177,barcelona
custom_datasets/images (23).jpg,21,35,85,144,realmadrid
custom_datasets/images (23).jpg,99,25,186,179,realmadrid
custom_datasets/images (23).jpg,168,23,258,174,realmadrid
custom_datasets/images (3).jpg,96,42,203,221,barcelona
custom_datasets/images (3).jpg,193,59,222,216,barcelona
custom_datasets/images (3).jpg,49,37,136,218,realmadrid
custom_datasets/images (4).jpg,115,40,184,167,barcelona
custom_datasets/images (4).jpg,11,22,122,163,realmadrid
custom_datasets/images (4).jpg,172,19,249,167,realmadrid
custom_datasets/images (5).jpg,34,19,116,188,barcelona
custom_datasets/images (5).jpg,161,14,234,169,barcelona
custom_datasets/images (6).jpg,33,30,115,181,barcelona
custom_datasets/images (6).jpg,79,4,150,180,realmadrid
custom_datasets/images (6).jpg,119,16,260,177,realmadrid
custom_datasets/images (7).jpg,8,8,112,191,barcelona
custom_datasets/images (7).jpg,188,8,264,189,realmadrid
custom_datasets/images (8).jpg,2,23,180,268,barcelona
custom_datasets/images (9).jpg,27,19,129,180,barcelona
custom_datasets/images (9).jpg,141,23,279,180,realmadrid
custom_datasets/images.jpg,179,106,210,162,barcelona
custom_datasets/images.jpg,57,101,75,157,barcelona
custom_datasets/images.jpg,1,98,13,149,barcelona
custom_datasets/images.jpg,7,61,52,183,realmadrid
custom_datasets/images.jpg,71,12,202,183,realmadrid
custom_datasets/images.jpg,255,123,272,156,realmadrid
custom_datasets/PGT20170730079501003_P2.jpg,184,37,376,331,barcelona
custom_datasets/PGT20170730079501003_P2.jpg,76,29,235,313,realmadrid
custom_datasets/PGT20170730079501003_P2.jpg,15,40,86,222,realmadrid
custom_datasets/unnamed (1).jpg,15,11,166,329,barcelona
custom_datasets/unnamed (1).jpg,206,24,351,308,barcelona
custom_datasets/unnamed (1).jpg,358,29,491,341,realmadrid
custom_datasets/unnamed (2).jpg,273,23,467,368,barcelona
custom_datasets/unnamed (2).jpg,37,24,201,377,realmadrid
custom_datasets/unnamed (3).jpg,194,77,479,383,barcelona
custom_datasets/unnamed (3).jpg,29,12,249,351,realmadrid
custom_datasets/unnamed (4).jpg,2,2,93,335,barcelona
custom_datasets/unnamed (4).jpg,81,34,178,334,barcelona
custom_datasets/unnamed (4).jpg,171,43,274,335,barcelona
custom_datasets/unnamed (4).jpg,246,49,318,293,realmadrid
custom_datasets/unnamed (4).jpg,305,48,389,293,realmadrid
custom_datasets/unnamed (4).jpg,376,51,451,294,realmadrid
custom_datasets/unnamed (4).jpg,440,49,500,296,realmadrid
custom_datasets/unnamed (5).jpg,87,35,217,341,barcelona
custom_datasets/unnamed (5).jpg,276,35,382,342,barcelona
custom_datasets/unnamed (5).jpg,364,9,486,317,barcelona
custom_datasets/unnamed (5).jpg,166,50,322,343,realmadrid
custom_datasets/unnamed.jpg,182,22,372,319,barcelona
custom_datasets/unnamed.jpg,73,39,227,317,realmadrid
custom_datasets/unnamed.jpg,358,110,422,273,realmadrid
